v181,1,53,79,122,150,182,207,232,276,312,344,363,390,425,469,510,518,553,600,620,672,697,714,762,796,803,861,869,925,952,982,995,1054,1070,1096,1144,1174,1208,1221,1274,1302,1342,1349,1408,1413,1466,1473,1520,1545,1588,1623,1635,1692,1708,1731,1788,1821,1851,1876,1916,1946,1955,2002,2029
v182,30,57,92,112,136,187,211,229,281,289,343,376,407,424,449,491,528,566,608,638,667,688,722,759,787,819,853,869,899,936,977,1013,1051,1083,1111,1139,1163,1206,1238,1249,1305,1324,1367,1403,1438,1466,1489,1512,1560,1576,1607,1633,1671,1716,1757,1761,1821,1832,1860,1913,1931,1955,1996,2018
v183,8,38,81,103,146,161,196,235,281,297,333,376,411,438,454,501,519,562,582,611,649,686,709,745,799,801,863,881,913,937,965,994,1037,1087,1098,1137,1155,1189,1233,1262,1293,1313,1353,1384,1410,1451,1493,1536,1558,1576,1601,1634,1673,1723,1755,1768,1803,1825,1859,1904,1940,1968,1991,2020
v184,25,62,82,121,140,186,213,239,272,291,322,363,390,447,463,505,520,552,597,622,641,681,727,757,798,823,848,890,928,937,989,1001,1056,1079,1103,1150,1182,1192,1219,1264,1309,1328,1366,1392,1434,1468,1499,1514,1547,1594,1604,1642,1693,1717,1750,1786,1795,1838,1861,1891,1944,1979,1991,2023
v185,2,51,89,128,144,169,206,239,261,315,327,367,401,447,452,482,534,570,580,636,659,698,713,768,794,832,847,873,922,943,990,1013,1030,1065,1117,1150,1157,1213,1235,1266,1290,1329,1357,1387,1424,1466,1498,1510,1554,1573,1601,1662,1666,1700,1740,1773,1823,1842,1865,1890,1922,1978,1986,2044
v186,18,64,89,124,136,171,196,248,260,314,327,364,385,445,457,492,539,571,581,610,650,683,719,746,775,812,858,873,914,938,976,1005,1051,1083,1117,1143,1154,1192,1223,1268,1306,1313,1364,1393,1423,1453,1500,1527,1538,1579,1620,1649,1668,1726,1757,1762,1819,1854,1884,1920,1943,1962,2010,2027
v187,27,61,83,112,146,179,222,227,268,295,334,372,385,420,457,510,537,573,578,634,641,677,722,744,795,805,838,866,920,957,986,1004,1025,1086,1106,1139,1179,1202,1241,1252,1299,1319,1350,1400,1426,1466,1476,1533,1537,1597,1607,1652,1675,1708,1741,1791,1815,1846,1881,1908,1945,1961,2003,2042
v188,28,59,73,114,155,183,203,229,273,299,336,374,398,448,476,510,538,557,598,633,670,680,728,738,800,807,862,887,918,948,966,1002,1053,1086,1115,1133,1155,1212,1223,1262,1294,1334,1361,1400,1433,1458,1498,1523,1537,1570,1624,1660,1671,1725,1751,1791,1814,1841,1869,1897,1944,1971,1998,2045
v189,5,38,71,106,154,176,213,240,269,295,327,370,388,418,452,482,520,557,605,617,659,696,726,767,794,811,841,869,902,935,968,1019,1029,1080,1116,1139,1153,1189,1242,1278,1295,1339,1356,1401,1423,1454,1477,1533,1551,1571,1632,1651,1687,1700,1749,1783,1814,1830,1875,1913,1945,1967,1987,2031
v190,22,46,85,125,141,162,205,230,268,306,330,369,391,443,452,510,529,556,606,615,644,682,720,756,796,829,847,887,912,936,962,1019,1055,1069,1097,1134,1181,1190,1219,1250,1287,1344,1363,1382,1431,1442,1493,1523,1547,1576,1615,1662,1692,1728,1755,1773,1802,1833,1875,1901,1923,1975,2003,2019
v191,15,39,96,122,151,181,210,253,272,296,340,358,386,417,451,481,543,571,582,612,648,674,706,744,771,802,858,865,902,960,963,1004,1029,1064,1095,1148,1176,1200,1229,1268,1298,1315,1353,1380,1410,1468,1492,1506,1546,1574,1618,1645,1668,1712,1731,1765,1797,1826,1884,1893,1921,1977,1992,2034
v192,24,64,68,120,134,190,198,236,285,302,340,380,396,427,451,496,522,557,597,630,664,682,716,758,771,812,841,889,927,934,969,1006,1034,1068,1096,1137,1168,1209,1225,1278,1311,1317,1365,1377,1427,1472,1475,1507,1543,1576,1607,1651,1680,1703,1755,1792,1813,1833,1887,1918,1931,1955,2014,2019
v193,2,54,75,121,153,165,204,247,259,298,321,354,386,418,459,496,525,565,582,617,652,693,734,767,791,802,840,892,925,956,985,1007,1047,1063,1110,1134,1182,1200,1235,1267,1299,1336,1369,1380,1427,1472,1490,1525,1558,1580,1626,1659,1672,1706,1758,1775,1795,1835,1861,1906,1939,1956,2005,2028
v194,9,55,67,123,157,192,218,241,257,292,329,381,389,442,469,491,533,570,582,627,657,700,729,751,772,831,834,866,921,938,965,1020,1039,1058,1097,1126,1178,1211,1221,1280,1310,1318,1369,1391,1420,1464,1474,1531,1567,1586,1612,1654,1688,1723,1729,1782,1822,1842,1873,1918,1940,1958,2010,2026
v195,1,49,95,105,131,170,205,250,272,298,331,356,385,435,469,506,533,546,584,622,641,681,715,753,785,811,840,887,928,943,976,993,1055,1087,1106,1145,1171,1216,1242,1269,1293,1335,1354,1392,1430,1461,1501,1532,1546,1599,1632,1663,1666,1721,1753,1783,1823,1854,1873,1917,1949,1957,2000,2017
v196,20,60,83,116,159,174,223,235,270,320,346,373,409,426,458,491,543,562,578,631,648,676,733,756,781,822,851,895,917,934,973,1003,1052,1072,1120,1127,1155,1201,1225,1267,1302,1315,1346,1400,1425,1454,1492,1536,1556,1573,1609,1641,1665,1698,1746,1787,1824,1848,1862,1919,1947,1965,2011,2028
v197,5,53,75,120,155,166,216,249,288,303,329,368,411,421,456,501,516,576,594,635,652,677,709,762,775,804,857,889,909,930,980,1007,1033,1072,1094,1133,1163,1213,1224,1258,1284,1341,1351,1389,1409,1448,1474,1527,1554,1592,1631,1637,1674,1705,1735,1782,1816,1839,1857,1914,1949,1979,1995,2027
v198,6,37,75,121,141,168,221,230,264,320,327,371,405,447,455,499,538,546,601,632,672,674,717,741,778,823,850,885,912,932,965,1024,1054,1067,1105,1146,1162,1200,1227,1270,1284,1334,1348,1398,1417,1464,1482,1519,1537,1591,1616,1635,1686,1728,1739,1772,1816,1847,1873,1905,1925,1953,1987,2044
v199,26,40,87,123,141,177,197,239,259,300,346,381,412,425,455,497,529,550,599,620,653,685,716,740,775,814,846,889,913,929,985,996,1026,1084,1112,1139,1175,1188,1228,1270,1291,1314,1351,1407,1435,1465,1500,1508,1554,1575,1621,1663,1679,1698,1749,1780,1812,1849,1861,1890,1934,1967,1993,2042
v200,2,56,82,109,156,179,196,241,286,301,321,377,397,431,460,506,524,567,582,635,670,681,709,755,788,827,856,884,926,931,970,1014,1045,1071,1115,1146,1160,1211,1234,1280,1307,1317,1375,1397,1413,1446,1491,1515,1540,1571,1602,1650,1690,1725,1741,1773,1802,1850,1857,1902,1942,1977,2002,2036
